	P-value	Corrected P-value	Effect Size	Description
M00881	0.14068504837798362	0.19549740488888634	0.11859158029018065	Lipoic_acid_biosynthesis_plants_and_bacteria_octanoyl-ACP_to_dihydrolipoyl-E2H
M00882	0.006668523969310161	0.013462869145588438	0.3314999640679766	Lipoic_acid_biosynthesis_eukaryotes_octanoyl-ACP_to_dihydrolipoyl-H
M00883	0.00734710513002091	0.014558152757634028	0.3241470400055213	Lipoic_acid_biosynthesis_animals_and_bacteria_octanoyl-ACP_to_dihydrolipoyl-H_to_dihydrolipoyl-E2
M00884	0.006668523969310161	0.013462869145588438	0.3314999640679766	Lipoic_acid_biosynthesis_octanoyl-CoA_to_dihydrolipoyl-E2
M00126	3.080760388560456e-05	0.00017659358655855472	0.8104685120722452	Tetrahydrofolate_biosynthesis_GTP_to_THF
M00840	1.559293644241637e-05	0.00011122961328923678	0.8823042975445913	Tetrahydrofolate_biosynthesis_mediated_by_ribA_and_trpF_GTP_to_THF
M00841	0.554815840815778	0.6162487366846531	0.034236987878849996	Tetrahydrofolate_biosynthesis_mediated_by_PTPS_GTP_to_THF
M00842	0.004458987311479367	0.009671181939087005	0.36247755916526847	Tetrahydrobiopterin_biosynthesis_GTP_to_BH4
M00843	0.004519574375565801	0.009671889163710813	0.3614272102792393	L-threo-Tetrahydrobiopterin_biosynthesis_GTP_to_L-threo-BH4
M00880	4.106326440276355e-06	5.27252314931484e-05	1.0314337279203232	Molybdenum_cofactor_biosynthesis_GTP_to_molybdenum_cofactor
M00140	8.98433401773153e-06	8.23991777054806e-05	0.9425501288015362	C1-unit_interconversion_prokaryotes
M00141	5.2700233033571776e-06	5.8333706219919104e-05	1.0026760874778606	C1-unit_interconversion_eukaryotes
M00846	9.251766752897093e-07	2.9955732659941732e-05	1.2120103842024392	Siroheme_biosynthesis_glutamyl-tRNA_to_siroheme
M00868	1.1422801977582655e-05	9.297490216544706e-05	0.916077148983728	Heme_biosynthesis_animals_and_fungi_glycine_to_heme
M00121	3.287845041368037e-06	4.797264810359727e-05	1.0574029203825863	Heme_biosynthesis_plants_and_bacteria_glutamate_to_heme
M00926	1.590633251954879e-06	3.211000984744759e-05	1.1445632222982793	Heme_biosynthesis_bacteria_glutamyl-tRNA_to_coproporphyrin_III_to_heme
M00924	2.7022445494679513e-05	0.0001577128182507659	0.8240817815279303	Cobalamin_biosynthesis_anaerobic_uroporphyrinogen_III_to_sirohydrochlorin_to_cobyrinate_ac-diamide
M00925	9.702171035846812e-05	0.00043255512534817037	0.6955936272388858	Cobalamin_biosynthesis_aerobic_uroporphyrinogen_III_to_precorrin_2_to_cobyrinate_ac-diamide
M00122	0.1245978800924938	0.17542069960390574	0.1263804538532938	Cobalamin_biosynthesis_cobyrinate_ac-diamide_to_cobalamin
M00117	4.16932805198285e-07	1.9600198852052743e-05	1.3150887964814322	Ubiquinone_biosynthesis_prokaryotes_chorismate_+_polyprenyl-PP_to_ubiquinol
M00128	0.00011280584401108967	0.0004893334584805376	0.6810516275850619	Ubiquinone_biosynthesis_eukaryotes_4-hydroxybenzoate_+_polyprenyl-PP_to_ubiquinol
M00116	0.11470047511923533	0.1643698772914042	0.13172036368628887	Menaquinone_biosynthesis_chorismate_+_polyprenyl-PP_to_menaquinol
M00930	3.712071602968517e-05	0.00019118591318569445	0.7912853757798809	Menaquinone_biosynthesis_futalosine_pathway
M00931	3.3314911493343104e-05	0.00018125570490445996	0.8023918677168442	Menaquinone_biosynthesis_modified_futalosine_pathway
M00932	0.0030059798372959307	0.007043208231912363	0.39352601937332626	Phylloquinone_biosynthesis_chorismate_+_phytyl-PP_to_phylloquinol
M00112	0.0923475945693863	0.13535880299896347	0.14582564441736914	Tocopheroltocotorienol_biosynthesis_homogentisate_+_phytylgeranylgeranyl-PP_to_tocopheroltocotorienol
M00933	0.45311372041386977	0.5194625151887579	0.046273684210526335	Plastoquinone_biosynthesis_homogentisate_+_solanesyl-PP_to_plastoquinol
M00095	0.4989969439966039	0.5620281369224907	0.040522676464266424	C5_isoprenoid_biosynthesis_mevalonate_pathway
M00849	0.7491093051749868	0.7847862437606042	0.016643869604492677	C5_isoprenoid_biosynthesis_mevalonate_pathway_archaea
M00096	0.0019555928217559805	0.00506246206277153	0.42818375701468836	C5_isoprenoid_biosynthesis_non-mevalonate_pathway
M00364	0.0007167138165407737	0.002139840399630284	0.5124970178717495	C10-C20_isoprenoid_biosynthesis_bacteria
M00365	0.0036463727879162584	0.008128372673063326	0.37823166850637335	C10-C20_isoprenoid_biosynthesis_archaea
M00366	0.559633798141472	0.6194567213910775	0.03372611842528525	C10-C20_isoprenoid_biosynthesis_plants
M00367	0.0019347004240264879	0.005049096228556932	0.4290605951737786	C10-C20_isoprenoid_biosynthesis_non-plant_eukaryotes
M00097	0.002011279323820701	0.005123973515447976	0.425894165800445	beta-Carotene_biosynthesis_GGAP_to_beta-carotene
M00372	0.00126018665425989	0.0035798222656409262	0.4645002011126648	Abscisic_acid_biosynthesis_beta-carotene_to_abscisic_acid
M00371	0.3275207859410759	0.3971999571810588	0.06586115839332382	Castasterone_biosynthesis_campesterol_to_castasterone
M00774	0.5265458926766594	0.5909833270951317	0.03733236871979633	Erythromycin_biosynthesis_propanoyl-CoA_+_methylmalonyl-CoA_to_deoxyerythronolide_B_to_erythromycin_AB
M00775	0.6084220973886175	0.6553808498716316	0.0288004464987764	Oleandomycin_biosynthesis_malonyl-CoA_+_methylmalonyl-CoA_to_88a-deoxyoleandolide_to_oleandomycin
M00776	0.6186482205965574	0.6641674876638627	0.027821028886531173	Pikromycinmethymycin_biosynthesis_methylmalonyl-CoA_+_malonyl-CoA_to_narbonolide10-deoxymethynolide_to_pikromycinmethymycin
M00824	0.5653059144453829	0.6214493100581093	0.03313060456990228	9-membered_enediyne_core_biosynthesis_malonyl-CoA_to_3-hydroxyhexadeca-468101214-hexaenoyl-ACP_to_9-membered_enediyne_core
M00825	0.5653059144453829	0.6214493100581093	0.03313060456990228	10-membered_enediyne_core_biosynthesis_malonyl-CoA_to_3-hydroxyhexadeca-468101214-hexaenoyl-ACP_to_10-membered_enediyne_core
M00827	0.5865027522323876	0.6360384576574203	0.030959752321981417	C-1027_beta-amino_acid_moiety_biosynthesis_tyrosine_to_3-chloro-45-dihydroxy-beta-phenylalanyl-PCP
M00829	0.2832321837560186	0.35239353095225573	0.07474674157873383	36-Dimethylsalicylyl-CoA_biosynthesis_malonyl-CoA_to_6-methylsalicylate_to_36-dimethylsalicylyl-CoA
M00832	0.5865027522323876	0.6360384576574203	0.030959752321981417	Kedarcidin_2-aza-3-chloro-beta-tyrosine_moiety_biosynthesis_azatyrosine_to_2-aza-3-chloro-beta-tyrosyl-PCP
M00778	0.050721236946103254	0.07865467178598622	0.18573913047198068	Type_II_polyketide_backbone_biosynthesis_acyl-CoA_+_malonyl-CoA_to_polyketide
M00779	0.9610245771154118	0.9610245771154118	0.00227431352593547	Dihydrokalafungin_biosynthesis_octaketide_to_dihydrokalafungin
M00823	0.0015473649203394271	0.0042093571138047126	0.44742043625773475	Chlortetracycline_biosynthesis_pretetramide_to_chlortetracycline
M00783	0.4047479290189729	0.47638014353130953	0.05304418017192134	Tetracenomycin_C8-demethyltetracenomycin_C_biosynthesis_tetracenomycin_F2_to_tetracenomycin_C8-demethyltetracenomycin_C
M00784	0.7341967654391834	0.775253821401243	0.017812684656796005	Elloramycin_biosynthesis_8-demethyltetracenomycin_C_to_elloramycin_A
M00793	0.00024735314910875054	0.0009126478260219418	0.6072970442797015	dTDP-L-rhamnose_biosynthesis
M00797	0.4436950777853552	0.5104878851939033	0.047530299523898596	dTDP-D-desosamine_biosynthesis
M00798	0.7705436817305479	0.7978855543080835	0.015006276459336066	dTDP-L-mycarose_biosynthesis
M00799	0.6578839547979393	0.703935831633795	0.024215794625389805	dTDP-L-oleandrose_biosynthesis
M00800	0.7554484402555349	0.7847862437606042	0.016154451589075573	dTDP-L-megosamine_biosynthesis
M00801	0.7554484402555349	0.7847862437606042	0.016154451589075573	dTDP-L-olivose_biosynthesis
M00802	0.6985744091796247	0.7449913134440516	0.020709443932225655	dTDP-D-forosamine_biosynthesis
M00803	0.7554484402555349	0.7847862437606042	0.016154451589075573	dTDP-D-angolosamine_biosynthesis
M00039	0.06526961307777471	0.09882804621681926	0.16877468866960382	Monolignol_biosynthesis_phenylalaninetyrosine_to_monolignol
M00137	0.28961843364039236	0.358947942851606	0.0733782442495069	Flavanone_biosynthesis_phenylalanine_to_naringenin
M00942	0.001418940221779571	0.003926550096476227	0.4546044390949181	Pterocarpan_biosynthesis_daidzein_to_medicarpin
M00673	0.21093217129036473	0.2733559286639512	0.09300062453183534	Cephamycin_C_biosynthesis_aminoadipate_+_cycteine_+_valine_to_cephamycin_C
M00736	0.8560885001322478	0.8668908786828124	0.008918478755935313	Nocardicin_A_biosynthesis_L-pHPG_+_arginine_+_serine_to_nocardicin_A
M00674	0.3981316157479344	0.47158763341360493	0.05403642436656988	Clavaminate_biosynthesis_arginine_+_glyceraldehyde-3P_to_clavaminate
M00877	0.9161704643519579	0.9248135819401839	0.005015555149986221	Kanosamine_biosynthesis_glucose_6-phosphate_to_kanosamine
M00787	0.7094965326122757	0.7516448414803317	0.019804976682716156	Bacilysin_biosynthesis_prephenate_to_bacilysin
M00848	0.006398704116077341	0.013189470509310209	0.3346462477381953	Aurachin_biosynthesis_anthranilate_to_aurachin_A
M00819	0.2614503497073917	0.32911985198459903	0.07967251102062949	Pentalenolactone_biosynthesis_farnesyl-PP_to_pentalenolactone
M00903	0.009030956679202243	0.017358904754634252	0.30862500288795736	Fosfomycin_biosynthesis_phosphoenolpyruvate_to_fosfomycin
M00789	0.0035827620029023344	0.00812067396527264	0.37961838667684455	Rebeccamycin_biosynthesis_tryptophan_to_rebeccamycin
M00790	0.0013195097108335252	0.003715461554189137	0.4606556803018009	Pyrrolnitrin_biosynthesis_tryptophan_to_pyrrolnitrin
M00835	0.2236979475650818	0.28722816467356505	0.08933679055309875	Pyocyanine_biosynthesis_chorismate_to_pyocyanine
M00921	0.012954738069591326	0.02349418599061478	0.281920878129082	Cyclooctatin_biosynthesis_dimethylallyl-PP_+_isopentenyl-PP_to_cyclooctatin
M00905	0.9591080814067556	0.9610245771154118	0.002388648758201762	Grixazone_biosynthesis_aspartate_4-semialdehyde_to_grixazone_B
M00918	0.8180646164310637	0.8416626342127289	0.011541174312998715	Aerobactin_biosynthesis_lysine_to_aerobactin
M00538	0.5511563067208212	0.614309633532582	0.03462816849302179	Toluene_degradation_toluene_to_benzoate
M00537	0.8239816897368002	0.8423507082978117	0.01112467957645204	Xylene_degradation_xylene_to_methylbenzoate
M00547	0.16310308895093015	0.22184784556461262	0.10918033388361584	Benzenetoluene_degradation_benzene_to_catechol__toluene_to_3-methylcatechol
M00548	0.060552706305408585	0.09212046788642729	0.17379530511878113	Benzene_degradation_benzene_to_catechol
M00551	0.2763801250094409	0.3465547661251193	0.0762518144360496	Benzoate_degradation_benzoate_to_catechol__methylbenzoate_to_methylcatechol
M00637	0.20816267978893824	0.2716269114319072	0.09382641601516044	Anthranilate_degradation_anthranilate_to_catechol
M00568	0.339104650795102	0.40922027407980355	0.06374632240897213	Catechol_ortho-cleavage_catechol_to_3-oxoadipate
M00569	0.017368631612682546	0.030974059709283876	0.2606218275796713	Catechol_meta-cleavage_catechol_to_acetyl-CoA__4-methylcatechol_to_propanoyl-CoA
M00539	0.3251703125450238	0.3968808757678808	0.06629992289601168	Cumate_degradation_p-cumate_to_2-oxopent-4-enoate_+_2-methylpropanoate
M00543	0.055649318177568075	0.08547096236841796	0.17947301373041816	Biphenyl_degradation_biphenyl_to_2-oxopent-4-enoate_+_benzoate
M00544	0.3974870281493379	0.47158763341360493	0.054134023230262215	Carbazole_degradation_carbazole_to_2-oxopent-4-enoate_+_anthranilate
M00418	1.791709372410443e-05	0.00011982056427994838	0.8674193448126732	Toluene_degradation_anaerobic_toluene_to_benzoyl-CoA
M00541	0.007871331843930704	0.015221069409046724	0.31894235794607845	Benzoyl-CoA_degradation_benzoyl-CoA_to_3-hydroxypimeloyl-CoA
M00540	0.10333706709003984	0.14874976921929503	0.13848738051732418	Benzoate_degradation_cyclohexanecarboxylic_acid_topimeloyl-CoA
M00534	0.14714346739107517	0.20185065398519286	0.11572626794881061	Naphthalene_degradation_naphthalene_to_salicylate
M00638	0.23805882077218818	0.3044497269636351	0.08547054047939098	Salicylate_degradation_salicylate_to_gentisate
M00623	0.14341589878545585	0.19813314073789967	0.11736339591770369	Phthalate_degradation_phthalate_to_protocatechuate
M00636	0.08381917952401542	0.12399058353552513	0.15218769816106525	Phthalate_degradation_phthalate_to_protocatechuate
M00878	0.09683711484179544	0.1406548138652323	0.14272167787197507	Phenylacetate_degradation_phenylaxetate_to_acetyl-CoAsuccinyl-CoA
M00545	0.09032801368250047	0.13300592840404887	0.14727436047371817	Trans-cinnamate_degradation_trans-cinnamate_to_acetyl-CoA
